Experiment conducted on: 2019-03-04 02:18:32
Experiment Results: 
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.000702
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.000702
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.000702
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.000702
15.52,1.000702
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.000713
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000713
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000702
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000702
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.000702
15.52,1.000702
15.52,1.000713
15.52,1.000713
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000713
15.52,1.000713
15.52,1.000713
15.52,1.000702
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000713
15.52,1.000702
15.52,1.000702
15.52,1.000702
15.52,1.00068
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.000691
15.52,1.00068
15.52,1.000702
15.52,1.000702

Total collisions made with walls: 0.
